import torch.nn as nn
import torch

LINEAR_SIZE = 7 * 7 * 128

class Model(torch.nn.Module):

    def __init__(self):
        super(Model, self).__init__()
        self.conv1 = nn.Sequential(nn.Conv2d(1, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.Conv2d(64, 64, kernel_size=3, stride=1, padding=1),
                                        nn.ReLU(),
                                        nn.MaxPool2d(stride=2, kernel_size=2),
                                   nn.Conv2d(64, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.Conv2d(128, 128, kernel_size=3, stride=1, padding=1),
                                       nn.ReLU(),
                                       nn.MaxPool2d(stride=2, kernel_size=2),
                                   )
        self.dense = nn.Sequential(nn.Linear(LINEAR_SIZE, 1024),
                                         nn.ReLU(),
                                         nn.Dropout(p=0.5),
                                         nn.Linear(1024, 10))
        

    def forward(self, x):
        x = self.conv1(x)
        # x = self.conv2(x)
        x = x.view(-1, LINEAR_SIZE)
        x = self.dense(x)
        return x



RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 7.837 (7.837)	Loss 2.3034 (2.3034)	Prec@1 7.812 (7.812)	Prec@5 50.000 (50.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.5218 (0.4330)	Prec@1 78.125 (85.640)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4715 (0.4175)	Prec@1 79.688 (84.985)	Prec@5 100.000 (99.809)
Test: [13/60] Acc 85.200
Train: [0/422]	Time 0.422 (0.422)	Loss 0.2715 (0.2715)	Prec@1 90.625 (90.625)	Prec@5 98.438 (98.438)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.4112 (0.3211)	Prec@1 92.188 (88.143)	Prec@5 100.000 (99.847)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.3663 (0.3324)	Prec@1 89.062 (87.453)	Prec@5 100.000 (99.906)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.3936 (0.3322)	Prec@1 79.688 (87.000)	Prec@5 100.000 (99.953)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.4303 (0.3261)	Prec@1 75.000 (86.984)	Prec@5 100.000 (99.938)
Train: [250/422]	Time 0.017 (0.018)	Loss 0.2552 (0.3428)	Prec@1 90.625 (86.703)	Prec@5 100.000 (99.922)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.2896 (0.3447)	Prec@1 87.500 (86.906)	Prec@5 98.438 (99.938)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.1786 (0.3308)	Prec@1 93.750 (87.219)	Prec@5 100.000 (99.906)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.3339 (0.3359)	Prec@1 89.062 (87.297)	Prec@5 98.438 (99.906)
Test: [0/47]	Time 0.436 (0.436)	Loss 0.2745 (0.2745)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.5329 (0.4187)	Prec@1 75.000 (85.938)	Prec@5 98.438 (99.479)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.5102 (0.4330)	Prec@1 76.562 (84.375)	Prec@5 100.000 (99.657)
Test: [14/60] Acc 84.867
Train: [0/422]	Time 0.464 (0.464)	Loss 0.2591 (0.2591)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.3972 (0.3352)	Prec@1 89.062 (87.316)	Prec@5 100.000 (99.877)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.2586 (0.3224)	Prec@1 87.500 (87.844)	Prec@5 100.000 (99.906)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.3409 (0.3124)	Prec@1 81.250 (88.250)	Prec@5 100.000 (99.953)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.2658 (0.3197)	Prec@1 90.625 (87.875)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.3016 (0.3093)	Prec@1 85.938 (88.406)	Prec@5 98.438 (99.953)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.2769 (0.3123)	Prec@1 87.500 (87.922)	Prec@5 100.000 (99.938)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.2937 (0.3304)	Prec@1 92.188 (87.297)	Prec@5 100.000 (99.906)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.2761 (0.3282)	Prec@1 90.625 (87.719)	Prec@5 100.000 (99.922)
Test: [0/47]	Time 0.441 (0.441)	Loss 0.3019 (0.3019)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.4946 (0.4066)	Prec@1 79.688 (86.682)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4531 (0.3999)	Prec@1 81.250 (85.366)	Prec@5 100.000 (99.771)
Test: [15/60] Acc 85.700
Train: [0/422]	Time 0.399 (0.399)	Loss 0.2247 (0.2247)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.3142 (0.3065)	Prec@1 85.938 (88.205)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.2873 (0.3067)	Prec@1 85.938 (88.516)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.3431 (0.2998)	Prec@1 87.500 (88.672)	Prec@5 100.000 (99.938)
Train: [200/422]	Time 0.020 (0.017)	Loss 0.1741 (0.2987)	Prec@1 93.750 (88.438)	Prec@5 100.000 (99.953)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.2370 (0.3033)	Prec@1 92.188 (88.266)	Prec@5 100.000 (99.922)
Train: [300/422]	Time 0.019 (0.017)	Loss 0.2555 (0.3130)	Prec@1 92.188 (87.906)	Prec@5 100.000 (99.844)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.2527 (0.3201)	Prec@1 87.500 (87.375)	Prec@5 100.000 (99.922)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.3050 (0.3094)	Prec@1 89.062 (88.031)	Prec@5 100.000 (99.984)
Test: [0/47]	Time 0.426 (0.426)	Loss 0.2743 (0.2743)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.4575 (0.4081)	Prec@1 78.125 (85.863)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4523 (0.3973)	Prec@1 81.250 (85.747)	Prec@5 100.000 (99.657)
Test: [16/60] Acc 85.967
Train: [0/422]	Time 0.416 (0.416)	Loss 0.2770 (0.2770)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.025)	Loss 0.2106 (0.2748)	Prec@1 93.750 (88.848)	Prec@5 100.000 (99.877)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.2940 (0.2843)	Prec@1 89.062 (88.594)	Prec@5 100.000 (99.891)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.2443 (0.2849)	Prec@1 87.500 (88.922)	Prec@5 100.000 (99.938)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.1870 (0.2941)	Prec@1 95.312 (89.047)	Prec@5 100.000 (99.922)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.4084 (0.3045)	Prec@1 79.688 (88.766)	Prec@5 100.000 (99.906)
Train: [300/422]	Time 0.019 (0.017)	Loss 0.2719 (0.2896)	Prec@1 90.625 (89.188)	Prec@5 100.000 (99.938)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.3167 (0.3047)	Prec@1 89.062 (88.438)	Prec@5 100.000 (99.938)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.2379 (0.3033)	Prec@1 89.062 (88.625)	Prec@5 100.000 (99.953)
Test: [0/47]	Time 0.435 (0.435)	Loss 0.2917 (0.2917)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.5300 (0.4180)	Prec@1 79.688 (86.086)	Prec@5 98.438 (99.554)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4767 (0.3937)	Prec@1 79.688 (85.938)	Prec@5 100.000 (99.733)
Test: [17/60] Acc 85.967
Train: [0/422]	Time 0.428 (0.428)	Loss 0.1661 (0.1661)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.024)	Loss 0.1364 (0.2590)	Prec@1 93.750 (90.196)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.020 (0.016)	Loss 0.2575 (0.2796)	Prec@1 93.750 (89.500)	Prec@5 100.000 (99.969)
Train: [150/422]	Time 0.019 (0.017)	Loss 0.1818 (0.2876)	Prec@1 96.875 (89.156)	Prec@5 100.000 (99.969)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.3100 (0.2887)	Prec@1 87.500 (89.203)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.3543 (0.2902)	Prec@1 89.062 (89.281)	Prec@5 100.000 (99.969)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.2733 (0.2700)	Prec@1 89.062 (89.891)	Prec@5 100.000 (99.969)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.3188 (0.2723)	Prec@1 82.812 (89.875)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.2431 (0.2841)	Prec@1 92.188 (89.422)	Prec@5 100.000 (99.953)
Test: [0/47]	Time 0.423 (0.423)	Loss 0.2850 (0.2850)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.6050 (0.4275)	Prec@1 79.688 (86.310)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4246 (0.4013)	Prec@1 82.812 (86.166)	Prec@5 100.000 (99.733)
Test: [18/60] Acc 86.567
Train: [0/422]	Time 0.394 (0.394)	Loss 0.1214 (0.1214)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.024)	Loss 0.3358 (0.2423)	Prec@1 85.938 (90.901)	Prec@5 100.000 (99.939)
Train: [100/422]	Time 0.018 (0.017)	Loss 0.2144 (0.2601)	Prec@1 89.062 (89.828)	Prec@5 100.000 (99.969)
Train: [150/422]	Time 0.016 (0.018)	Loss 0.2922 (0.2791)	Prec@1 85.938 (88.875)	Prec@5 98.438 (99.938)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.2956 (0.2657)	Prec@1 85.938 (89.594)	Prec@5 100.000 (99.906)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.4321 (0.2504)	Prec@1 84.375 (90.469)	Prec@5 100.000 (99.953)
Train: [300/422]	Time 0.018 (0.017)	Loss 0.3194 (0.2613)	Prec@1 85.938 (90.250)	Prec@5 100.000 (99.969)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.3206 (0.2698)	Prec@1 87.500 (89.812)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.018 (0.017)	Loss 0.2706 (0.2711)	Prec@1 87.500 (89.391)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.435 (0.435)	Loss 0.3028 (0.3028)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.029)	Loss 0.5237 (0.3958)	Prec@1 79.688 (87.277)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5536 (0.4012)	Prec@1 73.438 (85.709)	Prec@5 100.000 (99.848)
Test: [19/60] Acc 85.667
Train: [0/422]	Time 0.412 (0.412)	Loss 0.3016 (0.3016)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.026)	Loss 0.2530 (0.2590)	Prec@1 90.625 (90.472)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.018 (0.018)	Loss 0.1986 (0.2528)	Prec@1 93.750 (90.875)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.2476 (0.2495)	Prec@1 92.188 (90.797)	Prec@5 100.000 (99.984)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.2789 (0.2505)	Prec@1 90.625 (90.516)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.1957 (0.2468)	Prec@1 92.188 (90.734)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.2443 (0.2556)	Prec@1 90.625 (90.344)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.3510 (0.2621)	Prec@1 87.500 (90.312)	Prec@5 100.000 (99.969)
Train: [400/422]	Time 0.016 (0.018)	Loss 0.2932 (0.2545)	Prec@1 87.500 (90.578)	Prec@5 100.000 (99.969)
Test: [0/47]	Time 0.437 (0.437)	Loss 0.3834 (0.3834)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.5194 (0.4368)	Prec@1 79.688 (86.086)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5001 (0.4036)	Prec@1 76.562 (85.976)	Prec@5 100.000 (99.733)
Test: [20/60] Acc 85.700
Train: [0/422]	Time 0.465 (0.465)	Loss 0.0902 (0.0902)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.026)	Loss 0.1454 (0.2423)	Prec@1 96.875 (90.441)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.3294 (0.2402)	Prec@1 87.500 (90.625)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.1365 (0.2384)	Prec@1 92.188 (90.812)	Prec@5 100.000 (99.969)
Train: [200/422]	Time 0.017 (0.017)	Loss 0.3497 (0.2427)	Prec@1 84.375 (90.719)	Prec@5 100.000 (99.953)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.3411 (0.2455)	Prec@1 85.938 (90.859)	Prec@5 100.000 (99.969)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.3438 (0.2376)	Prec@1 89.062 (91.000)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.2472 (0.2335)	Prec@1 89.062 (90.984)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.2032 (0.2352)	Prec@1 92.188 (91.062)	Prec@5 100.000 (99.984)
Test: [0/47]	Time 0.432 (0.432)	Loss 0.2972 (0.2972)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.5459 (0.4342)	Prec@1 79.688 (86.384)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.4195 (0.4218)	Prec@1 84.375 (85.595)	Prec@5 100.000 (99.771)
Test: [21/60] Acc 85.767
Train: [0/422]	Time 0.402 (0.402)	Loss 0.3164 (0.3164)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.019 (0.025)	Loss 0.1996 (0.2149)	Prec@1 92.188 (92.096)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.1657 (0.2163)	Prec@1 90.625 (91.828)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.017)	Loss 0.2897 (0.2214)	Prec@1 85.938 (91.547)	Prec@5 100.000 (99.969)
Train: [200/422]	Time 0.018 (0.017)	Loss 0.2547 (0.2257)	Prec@1 90.625 (91.641)	Prec@5 100.000 (99.953)
Train: [250/422]	Time 0.017 (0.018)	Loss 0.2205 (0.2248)	Prec@1 90.625 (91.688)	Prec@5 100.000 (99.953)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.1906 (0.2241)	Prec@1 89.062 (91.344)	Prec@5 100.000 (99.969)
Train: [350/422]	Time 0.018 (0.020)	Loss 0.1446 (0.2307)	Prec@1 93.750 (91.031)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.019 (0.022)	Loss 0.2232 (0.2280)	Prec@1 93.750 (91.234)	Prec@5 100.000 (99.969)
Test: [0/47]	Time 0.431 (0.431)	Loss 0.3555 (0.3555)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.6000 (0.4480)	Prec@1 82.812 (85.417)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.3703 (0.3997)	Prec@1 84.375 (86.090)	Prec@5 100.000 (99.809)
Test: [22/60] Acc 86.033
Train: [0/422]	Time 0.453 (0.453)	Loss 0.2077 (0.2077)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.029 (0.026)	Loss 0.1397 (0.1908)	Prec@1 93.750 (92.647)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.1943 (0.2030)	Prec@1 92.188 (92.391)	Prec@5 100.000 (99.953)
Train: [150/422]	Time 0.017 (0.018)	Loss 0.1952 (0.2137)	Prec@1 96.875 (92.156)	Prec@5 100.000 (99.969)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.1545 (0.2111)	Prec@1 92.188 (92.250)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.019)	Loss 0.1681 (0.2096)	Prec@1 95.312 (92.094)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.018 (0.018)	Loss 0.2754 (0.2175)	Prec@1 89.062 (91.875)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.016 (0.018)	Loss 0.2944 (0.2306)	Prec@1 87.500 (91.703)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.021 (0.018)	Loss 0.3530 (0.2253)	Prec@1 85.938 (91.625)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.512 (0.512)	Loss 0.2883 (0.2883)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.033)	Loss 0.6009 (0.4522)	Prec@1 82.812 (86.682)	Prec@5 100.000 (99.479)
Test: [40/47]	Time 0.009 (0.021)	Loss 0.4412 (0.4161)	Prec@1 79.688 (86.319)	Prec@5 100.000 (99.733)
Test: [23/60] Acc 86.100
Train: [0/422]	Time 0.532 (0.532)	Loss 0.2551 (0.2551)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.027 (0.028)	Loss 0.1677 (0.1799)	Prec@1 95.312 (93.321)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.018)	Loss 0.1695 (0.1919)	Prec@1 98.438 (92.734)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.018 (0.018)	Loss 0.1387 (0.1971)	Prec@1 96.875 (92.406)	Prec@5 100.000 (99.984)
Train: [200/422]	Time 0.019 (0.019)	Loss 0.2340 (0.2006)	Prec@1 92.188 (92.344)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.019)	Loss 0.2419 (0.2084)	Prec@1 89.062 (92.188)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.016 (0.019)	Loss 0.2404 (0.2045)	Prec@1 90.625 (92.469)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.016 (0.018)	Loss 0.1622 (0.2053)	Prec@1 93.750 (92.516)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.019 (0.018)	Loss 0.2475 (0.2094)	Prec@1 92.188 (92.266)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.515 (0.515)	Loss 0.2736 (0.2736)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.033)	Loss 0.6505 (0.4524)	Prec@1 75.000 (86.235)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.008 (0.021)	Loss 0.4333 (0.4465)	Prec@1 81.250 (85.213)	Prec@5 100.000 (99.733)
Test: [24/60] Acc 85.400
Train: [0/422]	Time 0.532 (0.532)	Loss 0.1452 (0.1452)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.019 (0.028)	Loss 0.2824 (0.1806)	Prec@1 85.938 (93.321)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.018)	Loss 0.4306 (0.1859)	Prec@1 89.062 (93.297)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.029 (0.018)	Loss 0.1325 (0.1953)	Prec@1 96.875 (92.922)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.019 (0.018)	Loss 0.1832 (0.1935)	Prec@1 95.312 (92.969)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.2518 (0.1838)	Prec@1 92.188 (93.312)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.019)	Loss 0.1417 (0.1801)	Prec@1 95.312 (93.375)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.018 (0.020)	Loss 0.2642 (0.1865)	Prec@1 89.062 (93.156)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.016 (0.019)	Loss 0.2474 (0.1917)	Prec@1 90.625 (92.812)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.450 (0.450)	Loss 0.3171 (0.3171)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.015 (0.031)	Loss 0.6699 (0.4536)	Prec@1 78.125 (86.235)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.009 (0.021)	Loss 0.4296 (0.4270)	Prec@1 84.375 (86.014)	Prec@5 100.000 (99.733)
Test: [25/60] Acc 86.167
Train: [0/422]	Time 0.428 (0.428)	Loss 0.2903 (0.2903)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.026)	Loss 0.1530 (0.1592)	Prec@1 95.312 (94.301)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.019)	Loss 0.1491 (0.1596)	Prec@1 93.750 (94.203)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.019)	Loss 0.1213 (0.1677)	Prec@1 95.312 (93.828)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.019)	Loss 0.2469 (0.1717)	Prec@1 85.938 (93.547)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.019)	Loss 0.2334 (0.1786)	Prec@1 90.625 (93.172)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.1066 (0.1832)	Prec@1 93.750 (93.062)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.015 (0.018)	Loss 0.1764 (0.1779)	Prec@1 92.188 (93.312)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.017)	Loss 0.2230 (0.1734)	Prec@1 93.750 (93.781)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.434 (0.434)	Loss 0.3312 (0.3312)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.7248 (0.4822)	Prec@1 78.125 (85.789)	Prec@5 98.438 (99.628)
Test: [40/47]	Time 0.009 (0.019)	Loss 0.4569 (0.4440)	Prec@1 82.812 (85.442)	Prec@5 100.000 (99.733)
Test: [26/60] Acc 85.700
Train: [0/422]	Time 0.431 (0.431)	Loss 0.1503 (0.1503)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.025)	Loss 0.2196 (0.1475)	Prec@1 92.188 (94.608)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.1565 (0.1507)	Prec@1 92.188 (94.359)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.018 (0.017)	Loss 0.1542 (0.1481)	Prec@1 95.312 (94.500)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.018)	Loss 0.1502 (0.1487)	Prec@1 92.188 (94.594)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.2629 (0.1601)	Prec@1 89.062 (94.047)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.1192 (0.1658)	Prec@1 98.438 (93.609)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.017)	Loss 0.0489 (0.1753)	Prec@1 100.000 (93.328)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.2766 (0.1883)	Prec@1 90.625 (93.016)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.461 (0.461)	Loss 0.2913 (0.2913)	Prec@1 90.625 (90.625)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.030)	Loss 0.6393 (0.4622)	Prec@1 78.125 (86.235)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.5417 (0.4365)	Prec@1 82.812 (86.166)	Prec@5 100.000 (99.809)
Test: [27/60] Acc 86.067
Train: [0/422]	Time 0.502 (0.502)	Loss 0.2072 (0.2072)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.018 (0.027)	Loss 0.1099 (0.1447)	Prec@1 98.438 (94.638)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.017)	Loss 0.0613 (0.1444)	Prec@1 98.438 (94.750)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.017)	Loss 0.0861 (0.1496)	Prec@1 95.312 (94.578)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.020 (0.017)	Loss 0.1060 (0.1574)	Prec@1 95.312 (94.203)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.018)	Loss 0.1509 (0.1618)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.018)	Loss 0.1566 (0.1629)	Prec@1 92.188 (93.656)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.1222 (0.1570)	Prec@1 95.312 (94.000)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.018)	Loss 0.1879 (0.1467)	Prec@1 92.188 (94.344)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.466 (0.466)	Loss 0.3095 (0.3095)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.030)	Loss 0.7513 (0.5026)	Prec@1 79.688 (86.458)	Prec@5 100.000 (99.628)
