RANDOM SEED: 6383
data catagory: train
len of img: 30000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
epoch: 0
Train: [0/469]	Time 8.229 (8.229)	Loss 2.3069 (2.3069)	Prec@1 6.250 (6.250)	Prec@5 43.750 (43.750)
Train: [100/469]	Time 0.018 (0.016)	Loss 0.1390 (0.0907)	Prec@1 95.312 (96.547)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0084 (0.0867)	Prec@1 100.000 (96.797)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.1339 (0.0954)	Prec@1 95.312 (96.734)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.1031 (0.0997)	Prec@1 95.312 (96.406)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.1009 (0.0982)	Prec@1 95.312 (96.438)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.016)	Loss 0.0769 (0.1049)	Prec@1 95.312 (96.375)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.1537 (0.1158)	Prec@1 93.750 (95.859)	Prec@5 100.000 (99.984)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.2179 (0.1138)	Prec@1 90.625 (95.828)	Prec@5 100.000 (99.984)
epoch: 19
Train: [0/469]	Time 0.498 (0.498)	Loss 0.0690 (0.0690)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.017 (0.026)	Loss 0.0615 (0.0842)	Prec@1 98.438 (96.752)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0939 (0.0865)	Prec@1 95.312 (96.844)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.018 (0.016)	Loss 0.0549 (0.0908)	Prec@1 98.438 (96.875)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.017)	Loss 0.0922 (0.0881)	Prec@1 98.438 (96.859)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.018 (0.017)	Loss 0.0670 (0.0890)	Prec@1 96.875 (96.625)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.0698 (0.0925)	Prec@1 96.875 (96.641)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0886 (0.0954)	Prec@1 96.875 (96.625)	Prec@5 100.000 (99.984)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0528 (0.0967)	Prec@1 98.438 (96.656)	Prec@5 100.000 (99.984)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.1221 (0.0877)	Prec@1 95.312 (97.062)	Prec@5 100.000 (100.000)
epoch: 20
Train: [0/469]	Time 0.508 (0.508)	Loss 0.0881 (0.0881)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0593 (0.0875)	Prec@1 96.875 (96.630)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0381 (0.0824)	Prec@1 98.438 (96.859)	Prec@5 100.000 (99.984)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0983 (0.0897)	Prec@1 93.750 (96.797)	Prec@5 100.000 (99.984)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0272 (0.0918)	Prec@1 100.000 (96.703)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.019 (0.016)	Loss 0.0414 (0.0838)	Prec@1 100.000 (96.906)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.1115 (0.0932)	Prec@1 96.875 (96.797)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.1970 (0.1032)	Prec@1 90.625 (96.406)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.018 (0.017)	Loss 0.0412 (0.1041)	Prec@1 98.438 (96.312)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0959 (0.1075)	Prec@1 96.875 (96.203)	Prec@5 100.000 (100.000)
epoch: 21
Train: [0/469]	Time 0.525 (0.525)	Loss 0.0756 (0.0756)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0697 (0.0815)	Prec@1 96.875 (96.936)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.1253 (0.0872)	Prec@1 93.750 (96.781)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0667 (0.0934)	Prec@1 96.875 (96.469)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.1400 (0.0839)	Prec@1 98.438 (96.844)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.0926 (0.0781)	Prec@1 95.312 (97.078)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0284 (0.0878)	Prec@1 98.438 (96.531)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.1273 (0.0950)	Prec@1 96.875 (96.516)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.016)	Loss 0.1316 (0.0932)	Prec@1 98.438 (96.828)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.016)	Loss 0.0638 (0.0923)	Prec@1 96.875 (96.578)	Prec@5 100.000 (100.000)
epoch: 22
Train: [0/469]	Time 0.498 (0.498)	Loss 0.0558 (0.0558)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.025)	Loss 0.0391 (0.0678)	Prec@1 96.875 (97.580)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0623 (0.0713)	Prec@1 96.875 (97.359)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.016)	Loss 0.0535 (0.0725)	Prec@1 95.312 (97.250)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0545 (0.0707)	Prec@1 98.438 (97.359)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0258 (0.0772)	Prec@1 100.000 (97.109)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.0621 (0.0901)	Prec@1 96.875 (96.828)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0789 (0.0989)	Prec@1 96.875 (96.656)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.016)	Loss 0.0669 (0.0928)	Prec@1 96.875 (96.766)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0239 (0.0802)	Prec@1 98.438 (97.062)	Prec@5 100.000 (100.000)
epoch: 23
Train: [0/469]	Time 0.512 (0.512)	Loss 0.2000 (0.2000)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.027)	Loss 0.0893 (0.0816)	Prec@1 98.438 (97.028)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.017)	Loss 0.0539 (0.0744)	Prec@1 96.875 (97.312)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0395 (0.0648)	Prec@1 98.438 (97.672)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0777 (0.0626)	Prec@1 98.438 (97.812)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.019)	Loss 0.0108 (0.0622)	Prec@1 100.000 (97.828)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.021)	Loss 0.1342 (0.0642)	Prec@1 93.750 (97.688)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.020)	Loss 0.0673 (0.0789)	Prec@1 98.438 (97.203)	Prec@5 100.000 (99.984)
Train: [400/469]	Time 0.021 (0.019)	Loss 0.0660 (0.0933)	Prec@1 98.438 (96.766)	Prec@5 100.000 (99.984)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0442 (0.0843)	Prec@1 98.438 (97.109)	Prec@5 100.000 (100.000)
epoch: 24
Train: [0/469]	Time 0.580 (0.580)	Loss 0.0543 (0.0543)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.032 (0.028)	Loss 0.0457 (0.0608)	Prec@1 98.438 (97.978)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.018 (0.017)	Loss 0.0178 (0.0635)	Prec@1 100.000 (97.766)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0608 (0.0762)	Prec@1 95.312 (97.344)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.018)	Loss 0.0742 (0.0785)	Prec@1 96.875 (97.359)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.018)	Loss 0.0929 (0.0756)	Prec@1 95.312 (97.375)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.018)	Loss 0.1151 (0.0741)	Prec@1 96.875 (97.469)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.019 (0.017)	Loss 0.0240 (0.0792)	Prec@1 98.438 (97.250)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0435 (0.0911)	Prec@1 96.875 (96.688)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.0270 (0.0800)	Prec@1 100.000 (97.000)	Prec@5 100.000 (99.984)
epoch: 25
Train: [0/469]	Time 0.506 (0.506)	Loss 0.0317 (0.0317)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.027)	Loss 0.0161 (0.0691)	Prec@1 100.000 (97.610)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.018 (0.018)	Loss 0.0540 (0.0659)	Prec@1 96.875 (97.594)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.021 (0.018)	Loss 0.0246 (0.0654)	Prec@1 98.438 (97.594)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.020 (0.018)	Loss 0.0459 (0.0636)	Prec@1 98.438 (97.734)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.0432 (0.0589)	Prec@1 100.000 (97.859)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0344 (0.0629)	Prec@1 98.438 (97.812)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.018)	Loss 0.0343 (0.0682)	Prec@1 98.438 (97.594)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.018)	Loss 0.1270 (0.0757)	Prec@1 98.438 (97.250)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.0077 (0.0796)	Prec@1 100.000 (97.125)	Prec@5 100.000 (100.000)
epoch: 26
Train: [0/469]	Time 0.601 (0.601)	Loss 0.0157 (0.0157)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.018 (0.029)	Loss 0.0422 (0.0648)	Prec@1 96.875 (97.794)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.037 (0.017)	Loss 0.0431 (0.0655)	Prec@1 98.438 (97.938)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.019 (0.017)	Loss 0.0373 (0.0697)	Prec@1 98.438 (97.844)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.018)	Loss 0.0548 (0.0725)	Prec@1 96.875 (97.500)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.019)	Loss 0.0095 (0.0650)	Prec@1 100.000 (97.625)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.019)	Loss 0.0400 (0.0703)	Prec@1 98.438 (97.672)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.019)	Loss 0.0921 (0.0761)	Prec@1 96.875 (97.500)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.018)	Loss 0.1146 (0.0797)	Prec@1 93.750 (97.125)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.022 (0.018)	Loss 0.0404 (0.0792)	Prec@1 98.438 (97.062)	Prec@5 100.000 (100.000)
epoch: 27
Train: [0/469]	Time 0.591 (0.591)	Loss 0.0553 (0.0553)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.019 (0.029)	Loss 0.0705 (0.0645)	Prec@1 95.312 (97.580)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.021 (0.018)	Loss 0.0133 (0.0613)	Prec@1 100.000 (97.734)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.028 (0.018)	Loss 0.0543 (0.0606)	Prec@1 98.438 (97.750)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.017 (0.018)	Loss 0.0224 (0.0638)	Prec@1 100.000 (97.812)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.018)	Loss 0.0812 (0.0733)	Prec@1 96.875 (97.703)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.018)	Loss 0.0488 (0.0843)	Prec@1 96.875 (97.266)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.018)	Loss 0.0838 (0.0828)	Prec@1 96.875 (97.125)	Prec@5 100.000 (99.969)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0933 (0.0743)	Prec@1 98.438 (97.359)	Prec@5 100.000 (99.969)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0230 (0.0643)	Prec@1 100.000 (97.703)	Prec@5 100.000 (100.000)
epoch: 28
Train: [0/469]	Time 0.518 (0.518)	Loss 0.0569 (0.0569)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0041 (0.0538)	Prec@1 100.000 (98.284)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0143 (0.0518)	Prec@1 100.000 (98.375)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0322 (0.0599)	Prec@1 100.000 (98.062)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.017 (0.017)	Loss 0.0347 (0.0732)	Prec@1 98.438 (97.609)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.017 (0.017)	Loss 0.0697 (0.0656)	Prec@1 96.875 (97.688)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.019 (0.017)	Loss 0.0758 (0.0635)	Prec@1 95.312 (97.609)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.018 (0.017)	Loss 0.0989 (0.0677)	Prec@1 95.312 (97.453)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0429 (0.0664)	Prec@1 98.438 (97.609)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.020 (0.017)	Loss 0.1222 (0.0753)	Prec@1 96.875 (97.391)	Prec@5 100.000 (100.000)
epoch: 29
Train: [0/469]	Time 0.539 (0.539)	Loss 0.0564 (0.0564)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.018 (0.027)	Loss 0.0401 (0.0534)	Prec@1 98.438 (98.131)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.017)	Loss 0.0156 (0.0556)	Prec@1 100.000 (97.969)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0200 (0.0510)	Prec@1 100.000 (98.125)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.019 (0.017)	Loss 0.0699 (0.0476)	Prec@1 98.438 (98.234)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.019 (0.017)	Loss 0.0300 (0.0578)	Prec@1 98.438 (97.875)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.017)	Loss 0.0275 (0.0635)	Prec@1 98.438 (97.750)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.017 (0.017)	Loss 0.0448 (0.0620)	Prec@1 96.875 (97.594)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.018 (0.016)	Loss 0.1689 (0.0673)	Prec@1 93.750 (97.391)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.0747 (0.0690)	Prec@1 96.875 (97.594)	Prec@5 100.000 (100.000)
epoch: 30
Train: [0/469]	Time 0.503 (0.503)	Loss 0.0947 (0.0947)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.018 (0.027)	Loss 0.0264 (0.0573)	Prec@1 100.000 (98.284)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.025 (0.018)	Loss 0.0455 (0.0583)	Prec@1 98.438 (98.062)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.023)	Loss 0.1089 (0.0544)	Prec@1 96.875 (97.984)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.022)	Loss 0.0168 (0.0508)	Prec@1 100.000 (98.219)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.019 (0.017)	Loss 0.0524 (0.0473)	Prec@1 98.438 (98.375)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.018 (0.018)	Loss 0.0541 (0.0460)	Prec@1 96.875 (98.281)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.021 (0.021)	Loss 0.0638 (0.0675)	Prec@1 98.438 (97.609)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.021)	Loss 0.0477 (0.0813)	Prec@1 98.438 (97.094)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0904 (0.0731)	Prec@1 96.875 (97.312)	Prec@5 100.000 (100.000)
epoch: 31
Train: [0/469]	Time 0.678 (0.678)	Loss 0.0430 (0.0430)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.029)	Loss 0.0634 (0.0527)	Prec@1 96.875 (98.009)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0150 (0.0541)	Prec@1 98.438 (97.969)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0665 (0.0522)	Prec@1 96.875 (98.188)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.1008 (0.0486)	Prec@1 96.875 (98.453)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.017)	Loss 0.1701 (0.0607)	Prec@1 96.875 (97.891)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.017)	Loss 0.0025 (0.0724)	Prec@1 100.000 (97.375)	Prec@5 100.000 (99.984)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.1070 (0.0729)	Prec@1 95.312 (97.359)	Prec@5 100.000 (99.984)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0098 (0.0686)	Prec@1 100.000 (97.547)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0164 (0.0667)	Prec@1 100.000 (97.672)	Prec@5 100.000 (100.000)
epoch: 32
Train: [0/469]	Time 0.497 (0.497)	Loss 0.0378 (0.0378)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.018 (0.026)	Loss 0.0455 (0.0559)	Prec@1 96.875 (97.580)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0780 (0.0598)	Prec@1 98.438 (97.688)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.017 (0.017)	Loss 0.0424 (0.0626)	Prec@1 96.875 (97.734)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.1319 (0.0612)	Prec@1 95.312 (97.812)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.015 (0.017)	Loss 0.0838 (0.0596)	Prec@1 96.875 (98.031)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.1717 (0.0569)	Prec@1 93.750 (98.078)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.018 (0.016)	Loss 0.1235 (0.0597)	Prec@1 95.312 (97.844)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0367 (0.0608)	Prec@1 98.438 (97.766)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.017)	Loss 0.0254 (0.0607)	Prec@1 98.438 (97.953)	Prec@5 100.000 (100.000)
epoch: 33
Train: [0/469]	Time 0.560 (0.560)	Loss 0.0296 (0.0296)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.027)	Loss 0.0807 (0.0515)	Prec@1 98.438 (98.070)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.017 (0.016)	Loss 0.1227 (0.0544)	Prec@1 96.875 (98.109)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0789 (0.0472)	Prec@1 95.312 (98.547)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.016)	Loss 0.0093 (0.0448)	Prec@1 100.000 (98.609)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0397 (0.0592)	Prec@1 98.438 (98.031)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.1364 (0.0739)	Prec@1 96.875 (97.594)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.016)	Loss 0.0421 (0.0673)	Prec@1 98.438 (97.859)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.016)	Loss 0.0283 (0.0592)	Prec@1 100.000 (98.094)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.016)	Loss 0.0989 (0.0635)	Prec@1 95.312 (97.922)	Prec@5 100.000 (100.000)
epoch: 34
Train: [0/469]	Time 0.495 (0.495)	Loss 0.0188 (0.0188)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0083 (0.0326)	Prec@1 100.000 (98.928)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0088 (0.0390)	Prec@1 100.000 (98.719)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0517 (0.0520)	Prec@1 96.875 (98.344)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.018 (0.016)	Loss 0.0023 (0.0626)	Prec@1 100.000 (97.875)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0098 (0.0583)	Prec@1 100.000 (97.922)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.016 (0.016)	Loss 0.0431 (0.0569)	Prec@1 98.438 (98.047)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.019 (0.017)	Loss 0.1181 (0.0641)	Prec@1 98.438 (97.922)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.017 (0.017)	Loss 0.0319 (0.0611)	Prec@1 98.438 (97.875)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.0282 (0.0621)	Prec@1 98.438 (97.719)	Prec@5 100.000 (100.000)
epoch: 35
Train: [0/469]	Time 0.538 (0.538)	Loss 0.0403 (0.0403)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0290 (0.0551)	Prec@1 98.438 (98.070)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0500 (0.0578)	Prec@1 98.438 (98.000)	Prec@5 100.000 (99.984)
Train: [150/469]	Time 0.016 (0.016)	Loss 0.0389 (0.0591)	Prec@1 98.438 (97.906)	Prec@5 100.000 (99.984)
Train: [200/469]	Time 0.017 (0.016)	Loss 0.0870 (0.0552)	Prec@1 95.312 (98.047)	Prec@5 100.000 (100.000)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0942 (0.0492)	Prec@1 95.312 (98.312)	Prec@5 100.000 (100.000)
Train: [300/469]	Time 0.017 (0.016)	Loss 0.0547 (0.0528)	Prec@1 98.438 (98.234)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.1890 (0.0586)	Prec@1 93.750 (98.031)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.0986 (0.0519)	Prec@1 98.438 (98.141)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.017 (0.017)	Loss 0.1614 (0.0546)	Prec@1 92.188 (98.031)	Prec@5 100.000 (100.000)
epoch: 36
Train: [0/469]	Time 0.506 (0.506)	Loss 0.0035 (0.0035)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/469]	Time 0.016 (0.026)	Loss 0.0232 (0.0400)	Prec@1 98.438 (98.591)	Prec@5 100.000 (100.000)
Train: [100/469]	Time 0.016 (0.016)	Loss 0.0159 (0.0417)	Prec@1 100.000 (98.594)	Prec@5 100.000 (100.000)
Train: [150/469]	Time 0.016 (0.017)	Loss 0.0102 (0.0414)	Prec@1 100.000 (98.594)	Prec@5 100.000 (100.000)
Train: [200/469]	Time 0.016 (0.017)	Loss 0.0801 (0.0566)	Prec@1 96.875 (98.203)	Prec@5 100.000 (99.984)
Train: [250/469]	Time 0.016 (0.016)	Loss 0.0040 (0.0699)	Prec@1 100.000 (97.672)	Prec@5 100.000 (99.984)
Train: [300/469]	Time 0.018 (0.017)	Loss 0.0298 (0.0625)	Prec@1 98.438 (97.734)	Prec@5 100.000 (100.000)
Train: [350/469]	Time 0.016 (0.017)	Loss 0.0246 (0.0632)	Prec@1 100.000 (97.859)	Prec@5 100.000 (100.000)
Train: [400/469]	Time 0.016 (0.017)	Loss 0.2008 (0.0657)	Prec@1 96.875 (97.844)	Prec@5 100.000 (100.000)
Train: [450/469]	Time 0.016 (0.016)	Loss 0.0174 (0.0561)	Prec@1 100.000 (98.078)	Prec@5 100.000 (100.000)
epoch: 37
Train: [0/469]	Time 0.515 (0.515)	Loss 0.0922 (0.0922)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
