RANDOM SEED: 6383
data catagory: train
len of img: 27000
data catagory: val
len of img: 3000
data catagory: test
len of img: 5000
using device: cuda
DataParallel(
  (module): Model(
    (conv1): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (1): ReLU()
      (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (3): ReLU()
      (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (6): ReLU()
      (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (8): ReLU()
      (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    )
    (dense): Sequential(
      (0): Linear(in_features=6272, out_features=1024, bias=True)
      (1): ReLU()
      (2): Dropout(p=0.5, inplace=False)
      (3): Linear(in_features=1024, out_features=10, bias=True)
    )
  )
)
Train: [0/422]	Time 6.932 (6.932)	Loss 2.3037 (2.3037)	Prec@1 10.938 (10.938)	Prec@5 53.125 (53.125)
Train: [0/422]	Time 0.426 (0.426)	Loss 0.0481 (0.0481)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.024)	Loss 0.1051 (0.1229)	Prec@1 96.875 (95.925)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.1008 (0.1243)	Prec@1 95.312 (95.375)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.1528 (0.1238)	Prec@1 93.750 (95.234)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.1549 (0.1288)	Prec@1 95.312 (95.547)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0724 (0.1364)	Prec@1 95.312 (95.188)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.2166 (0.1352)	Prec@1 93.750 (95.188)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.2217 (0.1307)	Prec@1 92.188 (95.234)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1330 (0.1372)	Prec@1 93.750 (94.719)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.420 (0.420)	Loss 0.4008 (0.4008)	Prec@1 82.812 (82.812)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.4160 (0.4645)	Prec@1 87.500 (87.054)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.4555 (0.4527)	Prec@1 87.500 (86.890)	Prec@5 100.000 (99.809)
Test: [15/60] Acc 87.467
Train: [0/422]	Time 0.419 (0.419)	Loss 0.0468 (0.0468)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0943 (0.1267)	Prec@1 98.438 (95.129)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.015 (0.016)	Loss 0.0776 (0.1105)	Prec@1 98.438 (95.812)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.015 (0.016)	Loss 0.1673 (0.1048)	Prec@1 92.188 (96.188)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.016)	Loss 0.1518 (0.1231)	Prec@1 93.750 (95.453)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.2893 (0.1248)	Prec@1 93.750 (95.422)	Prec@5 100.000 (99.969)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.1227 (0.1168)	Prec@1 96.875 (95.703)	Prec@5 100.000 (99.969)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.2845 (0.1175)	Prec@1 90.625 (95.719)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.018 (0.016)	Loss 0.1223 (0.1139)	Prec@1 93.750 (95.859)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.405 (0.405)	Loss 0.3368 (0.3368)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.010 (0.027)	Loss 0.4013 (0.5123)	Prec@1 90.625 (86.235)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4827 (0.4718)	Prec@1 84.375 (86.890)	Prec@5 100.000 (99.695)
Test: [16/60] Acc 87.367
Train: [0/422]	Time 0.426 (0.426)	Loss 0.0298 (0.0298)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0998 (0.0929)	Prec@1 98.438 (96.661)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.0377 (0.0992)	Prec@1 100.000 (96.297)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.020 (0.016)	Loss 0.0416 (0.1034)	Prec@1 96.875 (95.938)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.1478 (0.1090)	Prec@1 96.875 (95.922)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.0680 (0.1097)	Prec@1 96.875 (95.891)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.1570 (0.1137)	Prec@1 92.188 (95.766)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.2808 (0.1196)	Prec@1 93.750 (95.688)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1445 (0.1085)	Prec@1 90.625 (95.891)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.417 (0.417)	Loss 0.3279 (0.3279)	Prec@1 81.250 (81.250)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.028)	Loss 0.3029 (0.4821)	Prec@1 92.188 (86.235)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.5003 (0.4622)	Prec@1 87.500 (86.738)	Prec@5 100.000 (99.848)
Test: [17/60] Acc 87.167
Train: [0/422]	Time 0.398 (0.398)	Loss 0.1028 (0.1028)	Prec@1 95.312 (95.312)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.023)	Loss 0.0339 (0.1047)	Prec@1 98.438 (96.415)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.2091 (0.0983)	Prec@1 92.188 (96.453)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.1208 (0.0928)	Prec@1 93.750 (96.531)	Prec@5 100.000 (99.984)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.1333 (0.0953)	Prec@1 96.875 (96.547)	Prec@5 100.000 (99.984)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0859 (0.1031)	Prec@1 96.875 (96.203)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.1450 (0.1029)	Prec@1 95.312 (96.312)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.2068 (0.0977)	Prec@1 95.312 (96.641)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0729 (0.1070)	Prec@1 98.438 (96.359)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.409 (0.409)	Loss 0.4165 (0.4165)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.2747 (0.4972)	Prec@1 93.750 (87.500)	Prec@5 100.000 (99.926)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4727 (0.4781)	Prec@1 87.500 (87.691)	Prec@5 100.000 (99.848)
Test: [18/60] Acc 87.867
Train: [0/422]	Time 0.398 (0.398)	Loss 0.0589 (0.0589)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.024)	Loss 0.0925 (0.0761)	Prec@1 95.312 (97.212)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.1004 (0.0815)	Prec@1 93.750 (97.109)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0931 (0.0888)	Prec@1 96.875 (96.766)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.2823 (0.0948)	Prec@1 92.188 (96.547)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0249 (0.0980)	Prec@1 100.000 (96.578)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0433 (0.1075)	Prec@1 96.875 (96.234)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.1055 (0.1205)	Prec@1 96.875 (95.625)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1419 (0.1153)	Prec@1 93.750 (95.719)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.426 (0.426)	Loss 0.3841 (0.3841)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.3653 (0.5452)	Prec@1 93.750 (87.277)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.009 (0.018)	Loss 0.4599 (0.5012)	Prec@1 85.938 (87.691)	Prec@5 100.000 (99.848)
Test: [19/60] Acc 88.067
Train: [0/422]	Time 0.411 (0.411)	Loss 0.0477 (0.0477)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.024)	Loss 0.0431 (0.0785)	Prec@1 98.438 (97.028)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0458 (0.0821)	Prec@1 96.875 (96.859)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0256 (0.0831)	Prec@1 100.000 (97.047)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.0337 (0.0868)	Prec@1 98.438 (97.000)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0321 (0.0979)	Prec@1 100.000 (96.375)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.1361 (0.0945)	Prec@1 90.625 (96.438)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.016 (0.016)	Loss 0.1029 (0.0860)	Prec@1 93.750 (96.766)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.1079 (0.0874)	Prec@1 98.438 (96.891)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.412 (0.412)	Loss 0.4480 (0.4480)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.028)	Loss 0.5603 (0.5396)	Prec@1 93.750 (86.607)	Prec@5 98.438 (99.777)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4236 (0.5294)	Prec@1 87.500 (87.233)	Prec@5 100.000 (99.809)
Test: [20/60] Acc 87.367
Train: [0/422]	Time 0.429 (0.429)	Loss 0.1276 (0.1276)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0347 (0.0774)	Prec@1 98.438 (97.120)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.1877 (0.0823)	Prec@1 95.312 (96.938)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.015 (0.017)	Loss 0.0490 (0.0858)	Prec@1 98.438 (96.891)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.017 (0.016)	Loss 0.0531 (0.0888)	Prec@1 98.438 (96.938)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.016)	Loss 0.1108 (0.0848)	Prec@1 95.312 (97.000)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0697 (0.0788)	Prec@1 98.438 (97.203)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.015 (0.016)	Loss 0.0751 (0.0790)	Prec@1 98.438 (97.125)	Prec@5 100.000 (99.984)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.0825 (0.0816)	Prec@1 95.312 (97.078)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.414 (0.414)	Loss 0.4649 (0.4649)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.4635 (0.5926)	Prec@1 89.062 (87.649)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.7404 (0.5869)	Prec@1 82.812 (87.767)	Prec@5 98.438 (99.733)
Test: [21/60] Acc 87.967
Train: [0/422]	Time 0.401 (0.401)	Loss 0.0437 (0.0437)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.024)	Loss 0.0357 (0.0711)	Prec@1 98.438 (97.488)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.017 (0.016)	Loss 0.0269 (0.0674)	Prec@1 98.438 (97.656)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.0959 (0.0753)	Prec@1 96.875 (97.234)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.016)	Loss 0.2515 (0.0899)	Prec@1 93.750 (96.703)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.015 (0.016)	Loss 0.1862 (0.0833)	Prec@1 93.750 (97.188)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.015 (0.016)	Loss 0.1119 (0.0769)	Prec@1 96.875 (97.438)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.1846 (0.0765)	Prec@1 90.625 (97.172)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.016)	Loss 0.0598 (0.0821)	Prec@1 96.875 (97.031)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.405 (0.405)	Loss 0.4707 (0.4707)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.5821 (0.6221)	Prec@1 90.625 (86.012)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4062 (0.5339)	Prec@1 89.062 (87.081)	Prec@5 100.000 (99.771)
Test: [22/60] Acc 87.500
Train: [0/422]	Time 0.399 (0.399)	Loss 0.0272 (0.0272)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.023)	Loss 0.0712 (0.0647)	Prec@1 98.438 (97.610)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.015 (0.016)	Loss 0.0263 (0.0745)	Prec@1 100.000 (97.250)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.015 (0.016)	Loss 0.0723 (0.0717)	Prec@1 95.312 (97.375)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.016)	Loss 0.0330 (0.0677)	Prec@1 96.875 (97.516)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.016)	Loss 0.0542 (0.0756)	Prec@1 95.312 (97.156)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.016)	Loss 0.0746 (0.0690)	Prec@1 96.875 (97.359)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.0859 (0.0800)	Prec@1 96.875 (97.047)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.017 (0.016)	Loss 0.1281 (0.0883)	Prec@1 95.312 (96.781)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.406 (0.406)	Loss 0.3482 (0.3482)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.027)	Loss 0.5178 (0.5519)	Prec@1 90.625 (87.500)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.4033 (0.5409)	Prec@1 89.062 (87.195)	Prec@5 100.000 (99.848)
Test: [23/60] Acc 87.700
Train: [0/422]	Time 0.409 (0.409)	Loss 0.0778 (0.0778)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.024)	Loss 0.0301 (0.0700)	Prec@1 98.438 (97.518)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0052 (0.0686)	Prec@1 100.000 (97.516)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.016)	Loss 0.0223 (0.0682)	Prec@1 98.438 (97.484)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.015 (0.016)	Loss 0.0765 (0.0758)	Prec@1 95.312 (97.406)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.015 (0.016)	Loss 0.0731 (0.0804)	Prec@1 95.312 (97.328)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.016)	Loss 0.0647 (0.0803)	Prec@1 98.438 (97.359)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.0453 (0.0768)	Prec@1 98.438 (97.453)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.0693 (0.0712)	Prec@1 98.438 (97.375)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.442 (0.442)	Loss 0.4707 (0.4707)	Prec@1 84.375 (84.375)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.030)	Loss 0.4854 (0.6432)	Prec@1 90.625 (86.533)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.011 (0.023)	Loss 0.4939 (0.6048)	Prec@1 90.625 (86.357)	Prec@5 100.000 (99.771)
Test: [24/60] Acc 87.167
Train: [0/422]	Time 0.500 (0.500)	Loss 0.0267 (0.0267)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.023 (0.031)	Loss 0.0558 (0.0652)	Prec@1 98.438 (97.794)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.020)	Loss 0.1394 (0.0683)	Prec@1 96.875 (97.594)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.018 (0.018)	Loss 0.1154 (0.0699)	Prec@1 96.875 (97.516)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.019 (0.017)	Loss 0.0395 (0.0618)	Prec@1 96.875 (97.719)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.1237 (0.0581)	Prec@1 96.875 (97.844)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.016 (0.018)	Loss 0.0494 (0.0633)	Prec@1 100.000 (97.953)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.018 (0.018)	Loss 0.0711 (0.0667)	Prec@1 96.875 (97.828)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.019 (0.018)	Loss 0.1095 (0.0735)	Prec@1 95.312 (97.391)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.512 (0.512)	Loss 0.5347 (0.5347)	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.032)	Loss 0.6137 (0.6534)	Prec@1 89.062 (87.574)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.6110 (0.6229)	Prec@1 85.938 (87.043)	Prec@5 100.000 (99.771)
Test: [25/60] Acc 87.633
Train: [0/422]	Time 0.501 (0.501)	Loss 0.2450 (0.2450)	Prec@1 92.188 (92.188)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.020 (0.026)	Loss 0.0863 (0.0717)	Prec@1 96.875 (96.998)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0132 (0.0639)	Prec@1 100.000 (97.484)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.0519 (0.0622)	Prec@1 96.875 (97.812)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.1186 (0.0685)	Prec@1 95.312 (97.438)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.023 (0.017)	Loss 0.0194 (0.0693)	Prec@1 100.000 (97.344)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.020 (0.017)	Loss 0.0215 (0.0634)	Prec@1 100.000 (97.547)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.020 (0.017)	Loss 0.0785 (0.0606)	Prec@1 95.312 (97.625)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.017)	Loss 0.1265 (0.0625)	Prec@1 96.875 (97.641)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.403 (0.403)	Loss 0.3503 (0.3503)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.027)	Loss 0.2907 (0.5914)	Prec@1 93.750 (87.351)	Prec@5 100.000 (99.702)
Test: [40/47]	Time 0.008 (0.018)	Loss 0.5914 (0.5610)	Prec@1 82.812 (87.881)	Prec@5 100.000 (99.771)
Test: [26/60] Acc 88.267
Train: [0/422]	Time 0.431 (0.431)	Loss 0.0439 (0.0439)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.015 (0.026)	Loss 0.0646 (0.0560)	Prec@1 95.312 (98.100)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.018)	Loss 0.0182 (0.0498)	Prec@1 100.000 (98.156)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.018)	Loss 0.0868 (0.0491)	Prec@1 98.438 (98.094)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.022 (0.018)	Loss 0.0078 (0.0605)	Prec@1 100.000 (97.766)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.018 (0.017)	Loss 0.0333 (0.0629)	Prec@1 100.000 (97.766)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.020 (0.018)	Loss 0.0074 (0.0650)	Prec@1 100.000 (97.906)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.018)	Loss 0.0122 (0.0660)	Prec@1 100.000 (97.844)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.018)	Loss 0.0805 (0.0642)	Prec@1 93.750 (97.922)	Prec@5 100.000 (99.969)
Test: [0/47]	Time 0.560 (0.560)	Loss 0.2929 (0.2929)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.035)	Loss 0.2776 (0.6102)	Prec@1 93.750 (87.649)	Prec@5 100.000 (99.777)
Test: [40/47]	Time 0.008 (0.022)	Loss 0.6027 (0.6272)	Prec@1 85.938 (87.043)	Prec@5 98.438 (99.695)
Test: [27/60] Acc 87.633
Train: [0/422]	Time 0.489 (0.489)	Loss 0.0378 (0.0378)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.017 (0.027)	Loss 0.0645 (0.0630)	Prec@1 95.312 (98.009)	Prec@5 100.000 (99.969)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0383 (0.0615)	Prec@1 98.438 (98.062)	Prec@5 100.000 (99.984)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.1845 (0.0603)	Prec@1 96.875 (98.047)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.020 (0.018)	Loss 0.0486 (0.0741)	Prec@1 98.438 (97.359)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.018)	Loss 0.0206 (0.0743)	Prec@1 100.000 (97.344)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.018)	Loss 0.1301 (0.0719)	Prec@1 92.188 (97.438)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.019 (0.018)	Loss 0.0105 (0.0723)	Prec@1 100.000 (97.250)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.026 (0.018)	Loss 0.0690 (0.0631)	Prec@1 98.438 (97.609)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.468 (0.468)	Loss 0.2085 (0.2085)	Prec@1 87.500 (87.500)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.009 (0.031)	Loss 0.4348 (0.6529)	Prec@1 92.188 (86.905)	Prec@5 100.000 (99.851)
Test: [40/47]	Time 0.008 (0.020)	Loss 0.8566 (0.6553)	Prec@1 85.938 (86.890)	Prec@5 100.000 (99.809)
Test: [28/60] Acc 87.500
Train: [0/422]	Time 0.481 (0.481)	Loss 0.0275 (0.0275)	Prec@1 98.438 (98.438)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.025 (0.026)	Loss 0.0185 (0.0523)	Prec@1 100.000 (98.376)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.017)	Loss 0.0479 (0.0583)	Prec@1 98.438 (98.094)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.016 (0.017)	Loss 0.1571 (0.0620)	Prec@1 93.750 (97.844)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0989 (0.0686)	Prec@1 98.438 (97.641)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.016 (0.017)	Loss 0.1321 (0.0808)	Prec@1 96.875 (97.250)	Prec@5 100.000 (99.984)
Train: [300/422]	Time 0.016 (0.017)	Loss 0.0690 (0.0877)	Prec@1 96.875 (97.031)	Prec@5 100.000 (99.984)
Train: [350/422]	Time 0.017 (0.017)	Loss 0.0327 (0.0817)	Prec@1 100.000 (97.172)	Prec@5 100.000 (100.000)
Train: [400/422]	Time 0.016 (0.016)	Loss 0.2228 (0.0710)	Prec@1 92.188 (97.422)	Prec@5 100.000 (100.000)
Test: [0/47]	Time 0.436 (0.436)	Loss 0.3922 (0.3922)	Prec@1 89.062 (89.062)	Prec@5 100.000 (100.000)
Test: [20/47]	Time 0.008 (0.029)	Loss 0.4763 (0.7451)	Prec@1 89.062 (85.268)	Prec@5 100.000 (99.628)
Test: [40/47]	Time 0.008 (0.019)	Loss 0.8363 (0.6704)	Prec@1 81.250 (86.052)	Prec@5 98.438 (99.733)
Test: [29/60] Acc 86.867
Train: [0/422]	Time 0.474 (0.474)	Loss 0.1668 (0.1668)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Train: [50/422]	Time 0.016 (0.025)	Loss 0.0632 (0.0492)	Prec@1 98.438 (98.315)	Prec@5 100.000 (100.000)
Train: [100/422]	Time 0.016 (0.016)	Loss 0.0179 (0.0482)	Prec@1 100.000 (98.281)	Prec@5 100.000 (100.000)
Train: [150/422]	Time 0.017 (0.016)	Loss 0.0740 (0.0511)	Prec@1 98.438 (98.172)	Prec@5 100.000 (100.000)
Train: [200/422]	Time 0.016 (0.017)	Loss 0.0295 (0.0580)	Prec@1 98.438 (97.922)	Prec@5 100.000 (100.000)
Train: [250/422]	Time 0.017 (0.017)	Loss 0.0468 (0.0561)	Prec@1 96.875 (97.984)	Prec@5 100.000 (100.000)
Train: [300/422]	Time 0.017 (0.017)	Loss 0.0725 (0.0506)	Prec@1 98.438 (98.141)	Prec@5 100.000 (100.000)
Train: [350/422]	Time 0.017 (0.016)	Loss 0.0039 (0.0556)	Prec@1 100.000 (98.031)	Prec@5 100.000 (100.000)
